 02_smdm model:
 ============================================================
GO/NO-GO GATE #1: MRE AUROC on clean MAGE
============================================================
  mre_r0.15: AUROC=0.6306  TPR@1%=0.2270  TPR@5%=0.3160  [lower=machine]  mean(H)=1.727 mean(M)=1.268
  mre_r0.30: AUROC=0.6350  TPR@1%=0.2540  TPR@5%=0.3350  [lower=machine]  mean(H)=2.291 mean(M)=1.755
  mre_r0.50: AUROC=0.6406  TPR@1%=0.2300  TPR@5%=0.3230  [lower=machine]  mean(H)=3.364 mean(M)=2.707
  mre_mean: AUROC=0.6365  TPR@1%=0.2600  TPR@5%=0.3260  [lower=machine]  mean(H)=2.460 mean(M)=1.910

Best POOLED (reference): mre_r0.50 = 0.6406
Best WITHIN-TESTBED (primary): mre_r0.50 = 0.6294 over 10 domains
🔴 NO-GO: < 0.70 even within-testbed. Core premise is weak. Consider pivoting.

Per-generator AUROC:
    zero_width_space     AUROC=0.4530  ΔAUROC=+0.3704

============================================================
NOTEBOOK 6 COMPLETE — RAID Robustness Scoring Done
============================================================
Upload /kaggle/working/results/scores_raid_fast_detectgpt_gpt-neo-2.7b.parquet and combine with other notebooks in Notebook 5
to compute the final GO/NO-GO #2 decision.




06_classical results logs:
============================================================
QUICK ROBUSTNESS ANALYSIS
============================================================

  cls_log_likelihood — Clean AUROC: 0.7169 [raw]
    alternative_spelling AUROC=0.7123  ΔAUROC=+0.0046
    article_deletion     AUROC=0.7102  ΔAUROC=+0.0067
    homoglyph            AUROC=0.6214  ΔAUROC=+0.0956
    insert_paragraphs    AUROC=0.6818  ΔAUROC=+0.0351
    number               AUROC=0.7350  ΔAUROC=-0.0181
    paraphrase           AUROC=0.7035  ΔAUROC=+0.0134
    perplexity_misspelling AUROC=0.7107  ΔAUROC=+0.0062
    synonym              AUROC=0.6715  ΔAUROC=+0.0455
    upper_lower          AUROC=0.6999  ΔAUROC=+0.0170
    whitespace           AUROC=0.6942  ΔAUROC=+0.0227
    zero_width_space     AUROC=0.4964  ΔAUROC=+0.2206

  cls_mean_rank — Clean AUROC: 0.7448 [negated]
    alternative_spelling AUROC=0.7257  ΔAUROC=+0.0191
    article_deletion     AUROC=0.7361  ΔAUROC=+0.0088
    homoglyph            AUROC=0.5434  ΔAUROC=+0.2014
    insert_paragraphs    AUROC=0.7144  ΔAUROC=+0.0305
    number               AUROC=0.7216  ΔAUROC=+0.0232
    paraphrase           AUROC=0.7841  ΔAUROC=-0.0393
    perplexity_misspelling AUROC=0.7123  ΔAUROC=+0.0325
    synonym              AUROC=0.7056  ΔAUROC=+0.0393
    upper_lower          AUROC=0.6188  ΔAUROC=+0.1260
    whitespace           AUROC=0.6798  ΔAUROC=+0.0651
    zero_width_space     AUROC=0.6952  ΔAUROC=+0.0496

  cls_mean_entropy — Clean AUROC: 0.6255 [negated]
    alternative_spelling AUROC=0.6333  ΔAUROC=-0.0077
    article_deletion     AUROC=0.6276  ΔAUROC=-0.0021
    homoglyph            AUROC=0.6451  ΔAUROC=-0.0196
    insert_paragraphs    AUROC=0.6043  ΔAUROC=+0.0212
    number               AUROC=0.6255  ΔAUROC=+0.0000
    paraphrase           AUROC=0.6229  ΔAUROC=+0.0026
    perplexity_misspelling AUROC=0.6271  ΔAUROC=-0.0015
    synonym              AUROC=0.5992  ΔAUROC=+0.0263
    upper_lower          AUROC=0.6255  ΔAUROC=+0.0000
    whitespace           AUROC=0.6312  ΔAUROC=-0.0057
    zero_width_space     AUROC=0.5470  ΔAUROC=+0.0785

  cls_perplexity — Clean AUROC: 0.7169 [negated]
    alternative_spelling AUROC=0.7123  ΔAUROC=+0.0046
    article_deletion     AUROC=0.7102  ΔAUROC=+0.0067
    homoglyph            AUROC=0.6214  ΔAUROC=+0.0956
    insert_paragraphs    AUROC=0.6818  ΔAUROC=+0.0351
    number               AUROC=0.7350  ΔAUROC=-0.0181
    paraphrase           AUROC=0.7035  ΔAUROC=+0.0134
    perplexity_misspelling AUROC=0.7107  ΔAUROC=+0.0062
    synonym              AUROC=0.6715  ΔAUROC=+0.0455
    upper_lower          AUROC=0.6999  ΔAUROC=+0.0170
    whitespace           AUROC=0.6942  ΔAUROC=+0.0227
    zero_width_space     AUROC=0.4964  ΔAUROC=+0.2206

============================================================
NOTEBOOK 6 COMPLETE — RAID Robustness Scoring Done
============================================================
Upload /kaggle/working/results/scores_raid_classical_gpt-neo-2.7b.parquet and combine with other notebooks in Notebook 5
to compute the final GO/NO-GO #2 decision.



04_baselines:
============================================================
CLASSICAL BASELINES (log-lik, rank, entropy)
============================================================
Classical: 100%|██████████| 2000/2000 [09:28<00:00,  3.52it/s]
Classical AUROCs:
  cls_log_likelihood: AUROC=0.6329  mean(H)=-3.011  mean(M)=-2.655
  cls_mean_rank: AUROC=0.6656  mean(H)=135.461  mean(M)=93.940
  cls_mean_entropy: AUROC=0.6187  mean(H)=3.029  mean(M)=2.802
  cls_perplexity: AUROC=0.6329  mean(H)=30.457  mean(M)=19.181

============================================================
FAST-DETECTGPT
============================================================
Fast-DetectGPT: 100%|██████████| 2000/2000 [03:49<00:00,  8.73it/s]
Fast-DetectGPT Curvature AUROC: 0.6147

============================================================
NOTEBOOK 4 COMPLETE — Baselines Done
